iter	F1:use_weights=false	Logloss
257	0.9079069767	0.1362561287
258	0.907063197	0.1360222541
259	0.9083566325	0.1357118747
260	0.9074534161	0.1354316922
261	0.9080745342	0.1351883176
262	0.9084135362	0.1348645147
263	0.9084135362	0.1345770619
264	0.9093167702	0.1343351271
265	0.9093167702	0.134023173
266	0.9089779435	0.1337990573
267	0.9086956522	0.1335164701
268	0.9095992544	0.1332175766
269	0.9107309487	0.1328707466
270	0.9110143124	0.1326062396
271	0.9104477612	0.1324279506
272	0.9105034183	0.1322552219
273	0.910786447	0.132058941
274	0.9131652661	0.1313450481
275	0.9137340392	0.1310555869
276	0.9137340392	0.1308740797
277	0.9140722291	0.1305727499
278	0.912881145	0.1302701225
279	0.9134495641	0.1301085104
280	0.9134495641	0.1298331249
281	0.9140722291	0.1296479946
282	0.9143568982	0.1293135263
283	0.9143568982	0.128966144
284	0.9152647975	0.1287027741
285	0.915782907	0.128338793
286	0.9148737138	0.1281126841
287	0.9145885287	0.1278771224
288	0.9151590767	0.12757816
289	0.9151590767	0.1273750435
290	0.9151590767	0.1271191465
291	0.9154446178	0.1269468086
292	0.9166406494	0.1266667114
293	0.915782907	0.1263650431
294	0.9155500156	0.1260650492
295	0.9170305677	0.1258187204
296	0.9167446211	0.125601431
297	0.9164067374	0.1252773727
298	0.9164588529	0.1248312064
299	0.9167446211	0.1245817112
300	0.9169787765	0.1242594423
301	0.9167446211	0.1239895145
302	0.9173166927	0.1237824997
303	0.9178894786	0.123513765
304	0.9181761399	0.1231313533
305	0.9190371991	0.1228444242
306	0.920625	0.1224025057
307	0.9208633094	0.1221234054
308	0.9199499687	0.1219246575
309	0.9212007505	0.1217281946
310	0.9214888958	0.1215497826
311	0.9212007505	0.1214072707
312	0.9221144823	0.121244246
313	0.9218261413	0.1210649674
314	0.9229805886	0.1208244185
315	0.9232696524	0.1205036868
316	0.9235588972	0.1203749611
317	0.923028786	0.1198363432
318	0.9229805886	0.1195840333
319	0.9235588972	0.1193825822
320	0.9229805886	0.1192125779
321	0.9238483234	0.1189633099
322	0.9244277203	0.1188117545
323	0.9244277203	0.1186784807
324	0.9259259259	0.1184633336
325	0.9250548761	0.1181328016
326	0.9256353938	0.1179302747
327	0.9259259259	0.1177964987
328	0.9262166405	0.1174921507
329	0.9259259259	0.1172877263
330	0.9265075377	0.1168268091
331	0.9267986177	0.1166284286
332	0.9267986177	0.1164656113
333	0.9265075377	0.1162594316
334	0.9265075377	0.1160677887
335	0.9259259259	0.1158684434
336	0.925588697	0.1154892468
337	0.925879397	0.1152112801
338	0.9250078444	0.11508482
339	0.9255419416	0.1148529033
340	0.9259259259	0.1146566528
341	0.9262166405	0.1144588802
342	0.9265075377	0.1139716433
343	0.9270898806	0.1137829617
344	0.927672956	0.1136353429
345	0.9273813266	0.1134381712
346	0.9273813266	0.1132195092
347	0.9279647688	0.1129198781
348	0.927672956	0.1127128802
349	0.9282115869	0.1124679853
350	0.9282115869	0.1122887442
351	0.9276274386	0.1120662866
352	0.9279194208	0.1119547801
353	0.9287964713	0.1118043716
354	0.9273356401	0.1116409217
355	0.9267525935	0.1115309571
356	0.927672956	0.1113247788
357	0.927672956	0.111052436
358	0.9283018868	0.110732361
359	0.9283018868	0.1105132056
360	0.9285938975	0.1103310596
361	0.9283018868	0.1101965126
362	0.9288860919	0.1100300168
363	0.9288413098	0.1097864357
364	0.9297195084	0.1094703847
365	0.9291338583	0.1093471379
366	0.9288413098	0.1090321687
367	0.9300567108	0.1087085919
368	0.9297637795	0.1084197623
369	0.9297637795	0.1082791444
370	0.9309366131	0.1078971682
371	0.9303498267	0.1077050224
372	0.9306431274	0.1075635756
373	0.9300126103	0.1073932826
374	0.9303058972	0.1071652105
375	0.9300126103	0.1069838967
376	0.9309366131	0.1068317325
377	0.9306431274	0.1066154961
378	0.9309366131	0.106288185
379	0.9315673289	0.1061084714
380	0.9321124092	0.1058794997
381	0.932155254	0.1057476176
382	0.932155254	0.1056507486
383	0.9312302839	0.1054741998
384	0.9328287606	0.1052427151
385	0.9337121212	0.1050345315
386	0.9343019583	0.1048576394
387	0.9331230284	0.104687439
388	0.9328287606	0.1045147066
389	0.9331230284	0.1043628437
390	0.9334174819	0.1040980114
391	0.9345971564	0.1038463576
392	0.9360759494	0.1036712028
393	0.9345971564	0.1032093545
394	0.9340069466	0.1030427724
395	0.9343019583	0.1029454929
396	0.9343019583	0.1027046284
397	0.935483871	0.1025625114
398	0.935483871	0.1022913918
399	0.9364125277	0.1019628363
